title,avg_rating,price,voted_by,services
Shambaling Boutique Hotel,5,,646,Free Wifi Free parking 
Hotel Amaryllis,5,,518,Free Wifi Free parking 
Famous House Kathmandu,5,,274,Free Wifi Restaurant 
Trekkers' Home,4.5,,1042,Free Wifi Restaurant 
Tibet Peace Inn,5,,439,Free Wifi 
Yatri Suites and Spa,4.5,,516,Free Wifi Restaurant 
8848 Hostel,5,,94,Free Wifi Restaurant 
Bodhi Boutique Hotel,4.5,,118,Free Wifi 
Hotel Rosemary Homes,5,,74,Free Wifi Restaurant 
Hotel Manang Pvt. Ltd.,4,,513,Free Wifi Restaurant 
Hotel Heranya,4.5,,129,Free Wifi Free parking 
Asmita Bed & Breakfast,4.5,,159,Free Wifi Restaurant 
Zen Bed and Breakfast,4.5,,244,Free Wifi Restaurant 
Best Hostel and Ananda Garden Restaurant,5,,33,Free Wifi Free parking 
Eco Homestay,5,,23,Free Wifi Free parking 
Kirtipur Hillside Hotel & Resort,4.5,,35,Free Wifi Restaurant 
Hotel Dhargye Khangsar,5,,25,Free Wifi Free parking 
Mountain Backpackers Hostel,4.5,,16,Free Wifi Free parking 
Hotel Kamalashi Palace,4.5,,11,Free Wifi Free parking 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Hotel Bubo Himalaya,4.5,,25,Free Wifi Restaurant 
Pacific Guest House,4.5,,12,Free Wifi 
Hotel Chhimeki,5,,8,Free Wifi Free parking 
Sabila Boutique Hotel,5,,8,Restaurant 
Mahadev Hotel,4,,18,Free Wifi Free parking 
Hotel Tranquil,5,,8,Free Wifi Free parking 
Hotel Cascade,4,,38,Free Wifi Free parking 
Good Vibe Homestay,4.5,,14,Free Wifi Free parking 
Mount Annapurna Guest House,4.5,,33,Free Wifi Free parking 
Sunrise Apartment,5,,9,Free Wifi Free parking 
Eco Home Kathmandu Hotel,4.5,,16,Free Wifi Free parking 
Hotel Nandini,4,,15,Free Wifi Free parking 
Hotel Everest Mount Holiday,4,,30,Free Wifi Restaurant 
Hotel Tapas,5,,6,Free Wifi Free parking 
Rani Kunj by Casa Deyra,5,,4,Restaurant 
Hotel Readers Inn,5,,9,Free Wifi Free parking 
OYO 246 Tensar Hotel,4.5,,5,Free Wifi Free parking 
Chillout Resort,4,,67,Free Wifi Restaurant 
Boudha Inn and Meditation Center,4,,13,
Daami,5,,2,
Lost Garden Kathmandu,5,,2,Free Wifi Free parking 
Everland Kathmandu Hotel,5,,1,
Hotel Lotus Buddha Inn,5,,1,
Aryatara Kathmandu Hotel,5,,1,
Green Mandala Inn,4,,4,Free Wifi Free parking 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Hotel Sunaulo Inn,1.5,,3,Free Wifi Free parking 
Hotel Voyage,Nan,,0,
The President,Nan,,0,
Kathmandu Boutique Cottage,Nan,,0,
Big Tree Hostel,Nan,,0,
Nepali Hotels & Resort,Nan,,0,Free Wifi Free parking 
BnB Boudhha,Nan,,0,
OYO 777 Hotel Silver Mount,Nan,,0,
Green House Lodge,Nan,,0,Free Wifi Room service 
3 Monkeys Tourist Hostel,Nan,,0,
OYO 399 Club Orchid Inn,Nan,,0,Free Wifi Free parking 
Temple Tiger Apartment,Nan,,0,Bar/Lounge 
Hotel Lumbini Vatika,Nan,,0,Room service 
Hotel New Castle,Nan,,0,Restaurant Room service 
SPOT ON 572 Hotel Get Together,Nan,,0,
Hotel Nepal Bhumi,Nan,,0,
OYO 777 Hotel Silver Mount Pvt Ltd,Nan,,0,
OYO 552 Hotel President,Nan,,0,
Yala Peace Home,Nan,,0,
Hotel Gurkha,Nan,,0,
Hotel Mandala,Nan,,0,Restaurant 
Durbar Hotel & Residence,Nan,,0,
OYO 419 Hotel Crossroads,Nan,,0,
Retreat Serviced Apartments,Nan,,0,
Kathmandu City Hotel,Nan,,0,
OYO 506 Al Madina Palace,Nan,,0,
Oyo 318 Hotel Pancha Buddha,Nan,,0,Free parking Restaurant 
Hotel Eastiny Inn,Nan,,0,
Bodhi Tree Hostel,Nan,,0,Free Wifi Restaurant 
My Friend's Hostel,Nan,,0,
Norchhok Boutique Hotel,5,Nan,19,Free Wifi Free parking 
Namaste Nepal Hotels and Apartment,4.5,Nan,98,Free Wifi Restaurant 
Himalayan Height Resort,4.5,Nan,72,Free Wifi Free parking 
Heritage Home Hotel and Guest House,4.5,Nan,85,Free Wifi Restaurant 
Aananda Hotel,5,Nan,16,Free Wifi Free parking 
Kathmandu Friendly Home,4.5,Nan,158,Free Wifi 
Dhulikhel Mountain Resort,4,Nan,63,Free Wifi Restaurant 
Hotel Woodland Kathmandu,4,Nan,73,Free Wifi Free parking 
"Ambassador Chauni, Kathmandu",4.5,Nan,45,Free Wifi Free parking 
Hotel Sunset View,4,Nan,45,Free Wifi Restaurant 
The Valley Guesthouse,4,Nan,53,Restaurant Free Internet 
OYO 167 Adventure Home,4,Nan,42,Free Wifi Free parking 
Hotel Harati,3.5,Nan,61,Free Wifi Restaurant 
Pal Rabten Khansar Guest House,4.5,Nan,24,Free Wifi Restaurant 
OYO 11457 Kathmandu Resort Hotel,3.5,Nan,142,Free Wifi Free parking 
Hotel Visit Nepal,3.5,Nan,67,Free Wifi 
Sampada Garden Resort,5,Nan,32,Free Wifi Free parking 
Hotel Tashi Dhele,4,Nan,27,Free Wifi Free parking 
Hotel Nepal Tara,4.5,Nan,44,Free Wifi Free parking 
Travellers Inn,4,Nan,29,Free Wifi Free parking 
Tibet Guest House,3.5,Nan,303,Free Wifi Restaurant 
Nirvana Garden Hotel,3.5,Nan,222,Free Wifi Free parking 
OYO 738 Hotel Kaze Darbar,4.5,Nan,56,Free Wifi Free parking 
Hotel Discovery Inn,4.5,Nan,226,Free Wifi Free parking 
Hotel Yukhang,4,Nan,49,Free Wifi Free parking 
Hotel Padma,4,Nan,35,Free Wifi Restaurant 
Hotel Mudita,4.5,Nan,14,Free Wifi Free parking 
Malla Hotel,3.5,Nan,235,Pool Restaurant 
Hotel Ancient Center,4.5,Nan,12,Free Wifi Free parking 
Hotel Api,4.5,Nan,21,Free Wifi Restaurant 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
My Friend's Hostel,5,Nan,5,Free Wifi Free parking 
Hotel Travel Inn,4,Nan,9,Free Wifi Free parking 
Hotel Green Orchid,4.5,Nan,6,
Newa Guest House,4.5,Nan,6,Restaurant Room service 
Hotel Gangjong,3,Nan,51,Restaurant Room service 
OYO 120 Hotel Tayoma,3.5,Nan,73,Free Wifi Restaurant 
Dwarika's Hotel,4.5,Nan,3,
Shantipur Hostel & Restaurant Kathmandu,4,Nan,17,Free Wifi Restaurant 
Hotel Down Town,3.5,Nan,11,Free Wifi Restaurant 
Royal Astoria Hotel,4,Nan,26,Free Wifi Free parking 
Kubeyra Mahal Hotel,4,Nan,9,Free Wifi Free parking 
SPOT ON 521 Himalayan Regency Hotel,5,Nan,2,Free parking Restaurant 
Hotel Comfort with Restaurant and Bar,4,Nan,7,
Hotel Kumari,4,Nan,5,Free Wifi Restaurant 
Hotel Diplomat P. Ltd.,4.5,Nan,3,
Shinee Hotels & Resorts,5,Nan,1,
Sherpa,5,Nan,1,Pool Restaurant 
Hotel Mt. Fuji,4,Nan,6,
Himalayan Suite Hotel,5,Nan,1,
Hotel R Valley View And Family Resturant,5,Nan,1,
Hotel Meridian Nepal,5,Nan,1,Free parking Restaurant 
OYO 273 Hotel Rara Palace,5,Nan,1,Restaurant 
Hotel Luna Kathmandu,5,Nan,5,Free Wifi Restaurant 
City Hotel and Suites,4,Nan,15,Free Wifi Free parking 
Skyline Hotel,4,Nan,10,Free Wifi Free parking 
Tangalwood Boutique Hotel,4,Nan,6,Free Wifi Free parking 
OYO 102 Alliance Hotel - Boudhanath Stupa,4.5,Nan,51,Free Wifi Free parking 
KTM City Home,4.5,Nan,2,
Hotel Deepshree,4.5,Nan,2,Free Wifi Free parking 
Hotel Lotus Buddha Inn,5,Nan,1,
Green Boutique Hotel,5,Nan,1,
SPOT ON 464 Hotel Pahuna Ghar,5,Nan,1,Free parking Restaurant 
SPOT ON 454 Surya Moon Inn,5,Nan,1,Restaurant Bar/Lounge 
OYO 611 Hotel Everest Regency,5,Nan,1,Free Wifi Free parking 
OYO 233 Waling Fulbari Guest House,5,Nan,1,Free parking Restaurant 
OYO 304 Hotel Manama,5,Nan,1,Restaurant 
Hotel Hama P.Ltd,4,Nan,5,
OYO 217 Shiva Tirupati Hotel,5,Nan,1,Free Wifi Free parking 
Treez Resort Pvt. Ltd.,4,Nan,1,
OYO 352 Hotel Konark Inn,4,Nan,1,Restaurant Bar/Lounge 
OYO 137 Hotel Pranisha Inn,4,Nan,1,Free Wifi Restaurant 
OYO 136 Hotel Om Plaza,3.5,Nan,3,Free Wifi Restaurant 
Woodlands Dynasty Plaza,3.5,Nan,2,Pool Restaurant 
Hotel Paradise Plaza,3.5,Nan,2,Free parking Restaurant 
OYO 175 Hotel Felicity,3,Nan,2,Free Wifi Restaurant 
Indigo House 11,3,Nan,2,Free Wifi 
Mirabel Resort Hotel,3,Nan,5,
OYO 472 Hotel Tapowan & Restaurant,3.5,Nan,3,Free parking Restaurant 
OYO 742 Hotel Thamel Inn And Restaurant,3,Nan,1,
Astoria Hotel,2.5,Nan,6,
Rameshworam Hotel,3,Nan,2,Free Wifi Free parking 
Hotel Nature,3,Nan,8,Free Wifi Restaurant 
OYO 161 Ram Janaki Hotel,3,Nan,5,Free Wifi Free parking 
Dakshinkali Club Resort,2.5,Nan,2,Pool Restaurant 
OYO Hotel Antique Kutty,5,Nan,1,
OYO 146 Somewhere Hotel & Resturant,5,Nan,1,Free Wifi Restaurant 
4 Seasons Hostel,5,Nan,1,
Hotel Maalaxmi Inn,5,Nan,1,Restaurant Room service 
OYO 202 Hotel Kanchenjunga,3,Nan,1,Free Wifi Free parking 
Hotel Four Eyes,3,Nan,4,Free Wifi Free parking 
Mount Princess Hotel,2.5,Nan,3,Free Wifi Free parking 
OYO 260 Hotel Cultural Inn,2.5,Nan,2,Restaurant Bar/Lounge 
Deutsch Home,3.5,Nan,18,Free Wifi Room service 
Capital O 697 Swornim Boutique Hotel,4.5,Nan,6,Free Wifi Free parking 
OYO 255 White Zambala Hotel,2.5,Nan,2,Free parking Restaurant 
Hotel Maa Laxmi Inn,5,Nan,2,Free Wifi Free parking 
Hotel Lion,2.5,Nan,13,Free Wifi Free parking 
Hotel Adventure Nepal,1,Nan,1,
Hotel Classic,2,Nan,3,
OYO 142 CO International Guest House,1,Nan,1,Free Wifi Free parking 
Tibet Holiday Inn,2,Nan,6,
OYO 372 Hotel Happy Inn,1,Nan,1,
OYO 453 Hotel Gurkha Heritage,1,Nan,1,Free parking Restaurant 
Hotel Tradition,4,Nan,20,Restaurant Room service 
Hotel Cozy Inn,Nan,Nan,0,Restaurant 
Hotel Baltic Inn,1,Nan,6,Free Wifi Free parking 
Hotel Namtso,Nan,Nan,0,
Garden Hotel,Nan,Nan,0,
Hyatt Place Kathmandu,Nan,Nan,0,
Hotel Whiterose Thamel,Nan,Nan,0,
Hotel Cloud,Nan,Nan,0,
OYO 733 Hotel Roto,Nan,Nan,0,
Hotel Khang Ri,Nan,Nan,0,
OYO 622 Hotel Khotang,Nan,Nan,0,
Swornim Boutique Hotel Kathmandu Pvt. Ltd.,Nan,Nan,0,
New Hotel Atithi,Nan,Nan,0,
Nepal Travelers Home,Nan,Nan,0,Free Wifi Free parking 
OYO 150 Hotel Himalyan Height,Nan,Nan,0,Free Wifi Free parking 
Hotel Nova And Restaurant,Nan,Nan,0,
OYO 297 Hotel Aayam,Nan,Nan,0,Restaurant 
OYO 689 Sakura Hotel And Restaurant,Nan,Nan,0,
OYO 589 Hotel Trimurti,Nan,Nan,0,
OYO 675 Hotel Shree Yantra,Nan,Nan,0,
SPOT ON 678 Hotel Sudip Gulf,Nan,Nan,0,
Hotel De Long Stairs,Nan,Nan,0,
Hotel Nepal Holiday,Nan,Nan,0,
Heritage hotel,Nan,Nan,0,
Hotel Green Planet,Nan,Nan,0,
OYO 626 Hotel Himchuli,Nan,Nan,0,
SPOT ON 455 Rudra Guesthouse,Nan,Nan,0,Bar/Lounge 
OYO 222 Hotel New Himalayan,Nan,Nan,0,Restaurant 
Mount Gurkha Palace,Nan,Nan,0,Free Wifi Restaurant 
OYO 195 Global Hotel And Resort,Nan,Nan,0,Free Wifi Free parking 
OYO 139 Hotel Sujata Inn,Nan,Nan,0,Free Wifi Restaurant 
Hyatt Place Kathmandu,Nan,Nan,0,
SPOT ON 708 Shivam Guest House,Nan,Nan,0,
OYO 693 Pashupati Hotel,Nan,Nan,0,
Kathmandu Villas & Bar,Nan,Nan,0,
Laughing Buddha Home,Nan,Nan,0,
OYO 587 Hotel Tradition Inn,Nan,Nan,0,
SPOT ON 694 Mandala Suites,Nan,Nan,0,
OYO 737 Hotel New Sea Paradise,Nan,Nan,0,
Noor Guest House,Nan,Nan,0,
OYO 776 Hotel R Valley View & Family Restaurant,Nan,Nan,0,
OYO 776 Hotel R Valley View & Family,Nan,Nan,0,
Ganesh Himal Trekking and Tours,Nan,Nan,0,
The President,Nan,Nan,0,
Kathmandu Heritage Home by Casa Deyra,Nan,Nan,0,
Kathmandu Boutique Cottage,Nan,Nan,0,
OYO 785 Hotel Moon And Restaurant,Nan,Nan,0,
The Everest Hotel Kathmandu,Nan,Nan,0,
OYO 628 Oriental Paradise,Nan,Nan,0,
SPOT ON 407 Hotel Old Durbar,Nan,Nan,0,Bar/Lounge 
Hotel KC inn,Nan,Nan,0,
SPOT ON 577 Hotel Green Park,Nan,Nan,0,
New Hotel Lucky Star,Nan,Nan,0,
OYO 734 Hotel Mount Kailash,Nan,Nan,0,
Everland Kathmandu Hotel,Nan,Nan,0,
Hotel Times Pvt. Ltd.,Nan,Nan,0,
Mandala Hotel Pvt Ltd,Nan,Nan,0,Free Wifi Free parking 
OYO 769 New Victoria Hotel,Nan,Nan,0,
OYO 552 Hotel President,Nan,Nan,0,
Hotel Four Eyes,Nan,Nan,0,
Somewhere Hotel,Nan,Nan,0,
OYO 747 Hotel Marinha,Nan,Nan,0,
Hotel Himalayan Oasis N' Apartment,Nan,Nan,0,
New Hotel Panda,Nan,Nan,0,
Hotel Sunway Inn,Nan,Nan,0,
Karnali Home,Nan,Nan,0,
OYO 639 Hotel Rajasthan,Nan,Nan,0,
Hotel Temple Inn,Nan,Nan,0,
Hotel Indreni Himalaya,Nan,Nan,0,
Shraddha Palace,Nan,Nan,0,
Hotel C. O International,Nan,Nan,0,
Peace Kathmandu Hotel,Nan,Nan,0,
Temple Tiger Apartment,Nan,Nan,0,Bar/Lounge 
SPOT ON 572 Hotel Get Together,Nan,Nan,0,
Hotel Manisankar,Nan,Nan,0,Free Wifi Free parking 
Mandala Heritage Inn,Nan,Nan,0,Free Wifi Free parking 
Hotel Nepal Tara,Nan,Nan,0,
Satkar Hotel & Spa,5,"NPR 5,102",45,Free Wifi Free parking 
Sangeet Home,Nan,Nan,0,
Hotel Grande,Nan,Nan,0,
Meraki Holistic Wellness Retreat,Nan,Nan,0,
Hotel Times Pvt. Ltd.,Nan,Nan,0,
Hotel Paradise Valley View,Nan,Nan,0,
Hotel Anjana,Nan,Nan,0,
Swayambhu Hotels Apartments - Ramkot,Nan,Nan,0,
Hotel Times,Nan,Nan,0,
OYO735 Dream Dine Inn,Nan,Nan,0,
SPOT ON 641 Hotel Bidhya Pvt Ltd,Nan,Nan,0,
OYO 158 Hotel Premium,Nan,Nan,0,
Delta Guest House,Nan,Nan,0,
Hotel Mudita,Nan,Nan,0,
SPOT ON 633 Hotel Surya International,Nan,Nan,0,
Allied Hotel,Nan,Nan,0,
OYO 720 Lekali Homes And Restaurant,Nan,Nan,0,
SPOT ON 719 Samman Hotel And Lodge,Nan,Nan,0,
JIUDING hotyel,Nan,Nan,0,
Chhahari Retreat,Nan,Nan,0,
Subhadra Palace Best Price Hotel Stay Gaushala Kathmandu,Nan,Nan,0,
OYO 658 Hotel Malaya,Nan,Nan,0,
Nirvana Garden Hotel,Nan,Nan,0,
OYO 349 Paschim Nepal Guest House,Nan,Nan,0,Restaurant 
Hotel Impala Garden,Nan,Nan,0,
OYO 786 Hotel Shree Guru Annex,Nan,Nan,0,
Hotel Green Plum,Nan,Nan,0,
Hotel Bihani,Nan,Nan,0,
Hotel Peace Golden,Nan,Nan,0,
New Tribeni Guest House,Nan,Nan,0,
Mount Annapurna Guest House,Nan,Nan,0,
Hotel Gurkha Pvt. Ltd,Nan,Nan,0,
Hotel Khotang,Nan,Nan,0,
OYO 707 Hotel Lemon Treeoy,Nan,Nan,0,
Lost Garden Annex,Nan,Nan,0,
Hotel Golden Eye,Nan,Nan,0,
Hotel Tayoma,Nan,Nan,0,
SPOT ON 383 Hotel Himalayan Ashoka,Nan,Nan,0,Free parking Restaurant 
OYO 390 Hotel Kailash,Nan,Nan,0,Free parking 
Oyo 238 Mustang Thakali Kitchen And Guest House,Nan,Nan,0,
Reefer Boutique Homes,Nan,Nan,0,
OYO 469 Hotel B.n.b,Nan,Nan,0,
OYO 580 Hotel Green Chilli,Nan,Nan,0,
Meraki,Nan,Nan,0,
Hotel Pema And Stupa View Restaurant,Nan,Nan,0,
Heritage hotel,Nan,Nan,0,
OYO 400 Palagya Hotel Pvt Ltd,Nan,Nan,0,Free parking Restaurant 
SPOT ON 398 Hotel Maansarobhar,Nan,Nan,0,Free parking Restaurant 
SPOT ON 396 Hotel Satyam And Guest House,Nan,Nan,0,
SPOT ON 402 Hotel S P P,Nan,Nan,0,Free parking Restaurant 
Hotel Stupa,Nan,Nan,0,
Happy hotel,Nan,Nan,0,
SPOT ON 402 Hotel S P P Pvt Ltd,Nan,Nan,0,
Hotel Nepa International,Nan,Nan,0,
Hotel August Mountain,Nan,Nan,0,
Hotel Meghdoot,Nan,Nan,0,
Hotel Mandala,Nan,Nan,0,Restaurant 
Durbar Hotel & Residence,Nan,Nan,0,
Magnificent Hotel,Nan,Nan,0,
Hotel Crossroads,Nan,Nan,0,
OYO 419 Hotel Crossroads,Nan,Nan,0,
Ausfinn-Hotel Metro Inn,Nan,Nan,0,
Hotel Aquamarine,Nan,Nan,0,
OYO 635 Hotel Layata,Nan,Nan,0,
OYO 759 Odaan Group Of Company,Nan,Nan,0,
Nepal Ayurveda Home,Nan,Nan,0,
OYO 591 Hotel Blue Moon,Nan,Nan,0,
Mustang Thakali Kitchen And Guest House,Nan,Nan,0,Restaurant Bar/Lounge 
Hotel View,Nan,Nan,0,
OYO 296 Subine Guest Inn,Nan,Nan,0,
OYO 656 Hotel Shree Guru,Nan,Nan,0,
OYO 608 Hotel Aradhya Palace,Nan,Nan,0,
OYO 341 Hotel Kusum Kohinoore,Nan,Nan,0,Bar/Lounge 
OYO 294 Hotel Vipassana Inn,Nan,Nan,0,Free parking Restaurant 
Kathmandu Fawlty Home,Nan,Nan,0,
OYO 676 Hotel Maalaxmi Inn,Nan,Nan,0,
Hotel Goodmorning Nepal,Nan,Nan,0,
Hotel R Valley View,Nan,Nan,0,
Hotel Srikhanda,Nan,Nan,0,
Helambu Recreational Guest House,Nan,Nan,0,
Ritu Mouria Hotel Thamel,Nan,Nan,0,
Resort Bhandarkhal,Nan,Nan,0,Free Wifi Free parking 
Hotel BNB,Nan,Nan,0,
Noryang Inn,Nan,Nan,0,
OYO 670 Hotel Bagdurbar,Nan,Nan,0,
SPOT ON 397 Hotel Triveni Guest House,Nan,Nan,0,Restaurant Bar/Lounge 
SPOT ON 487 Hotel Lyco Nepal,Nan,Nan,0,Free parking Restaurant 
Retreat Serviced Apartments,Nan,Nan,0,
Nargan Hotel & Apartment,Nan,Nan,0,
OYO 756 The President,Nan,Nan,0,
Oyo 194 Hotel Gauri,Nan,Nan,0,
SPOT ON 497 Hotel Potala,Nan,Nan,0,Restaurant Bar/Lounge 
SPOT ON 571 Hotel Ashim,Nan,Nan,0,Free parking Restaurant 
SPOT ON 452 Pashupati Guest House,Nan,Nan,0,Free parking Restaurant 
Mountain Wall Hotel,Nan,Nan,0,Restaurant Bar/Lounge 
SPOT ON 516 Rapti Chandrama,Nan,Nan,0,
SPOT ON 428 Hotel President,Nan,Nan,0,Free parking Restaurant 
SPOT ON 422 Miracle Wonder Hotel,Nan,Nan,0,
SPOT ON 625 Hotel Melungtse,Nan,Nan,0,
SPOT ON 515 Naukrinepal Hotel,Nan,Nan,0,Free parking Restaurant 
OYO 149 Kalpa Brikshya Hotel,Nan,Nan,0,Free Wifi Free parking 
OYO 394 Nhu Rajdhani Guest House,Nan,Nan,0,Restaurant Bar/Lounge 
OYO 145 Sirahali Khusbu Hotel &Lodge,Nan,Nan,0,Free Wifi Free parking 
OYO 243 Saypatri Guest House,Nan,Nan,0,Free parking Restaurant 
OYO 144 Hotel Zhonghau,Nan,Nan,0,Free Wifi Restaurant 
Palette - Hotel Tapas,Nan,Nan,0,
OYO 207 Hotel Cirrus,Nan,Nan,0,Free parking Restaurant 
Hotel Tanahun Vyas,Nan,Nan,0,Free parking Restaurant 
SPOT ON 376 Hotel Hazel,Nan,Nan,0,Free parking Restaurant 
OYO 272 Namaste Kusum Guest House,Nan,Nan,0,Free parking Restaurant 
Bluestar Hotel,Nan,Nan,0,
OYO 232 Hotel Titanic Pvt Ltd,Nan,Nan,0,Free parking Restaurant 
OYO 237 Hotel S Galaxy,Nan,Nan,0,Free parking Restaurant 
OYO 370 Hotel Devdaha & Restaurant,Nan,Nan,0,
OYO 303 Hotel Luxury,Nan,Nan,0,Free parking Restaurant 
OYO 251 Siddhi Binayak Guest House,Nan,Nan,0,Free parking 
United Business Hotel,Nan,Nan,0,
Hotel Yukhang,Nan,Nan,0,
OYO 506 Al Madina Palace,Nan,Nan,0,
Mystic Inn Bed and Breakfast,Nan,Nan,0,Restaurant Bar/Lounge 
Oyo 318 Hotel Pancha Buddha,Nan,Nan,0,Free parking Restaurant 
OYO 288 Yangrima Hill City Hotel,Nan,Nan,0,Free parking Restaurant 
SPOT ON 290 Hotel Sona,Nan,Nan,0,Free parking Restaurant 
OYO 266 Hotel Grand Stupa,Nan,Nan,0,Free parking 
Hotel Ananda,Nan,Nan,0,
OYO 749 Syangja Setidobhan Guest House,Nan,Nan,0,
Hotel Deva's Home,Nan,Nan,0,
Hyatt Place Kathmandu,Nan,Nan,0,
OYO 171 Hotel Fewa Darshan,Nan,Nan,0,Free Wifi Restaurant 
Tings Lounge Hotel,5,Nan,295,Free Wifi Restaurant 
WanderThirst Hostels,4.5,Nan,203,Free Wifi Free parking 
Hotel Bright Star,4.5,Nan,126,Free Wifi 
Dormitory Nepal,5,Nan,93,Free Wifi Bar/Lounge 
Swayambhu View Guest House,5,Nan,95,Free Wifi Free parking 
Alobar1000 Hostel,4.5,Nan,297,Free Wifi Restaurant 
Fireflies Hostel,4.5,Nan,146,Free Wifi Restaurant 
Hotel Eastiny Inn,Nan,Nan,0,
Hotel Abhishek Palace,Nan,Nan,0,
Nepal Hotel and Apartments,Nan,Nan,0,
Chandra Ban Retreat,5,Nan,176,Free Wifi Free parking 
Famous House Kathmandu,5,Nan,274,Free Wifi Restaurant 
Tibet Peace Inn,5,Nan,439,Free Wifi 
Pilgrims Guest House,4.5,Nan,544,Free Wifi Restaurant 
The Sparkling Turtle Backpackers Hostel,4.5,Nan,288,Free Wifi Restaurant 
8848 Hostel,5,Nan,94,Free Wifi Restaurant 
Hotel Travelers Home,4.5,Nan,210,Free Wifi Spa 
Hotel Peace N Park,4.5,Nan,171,Free Wifi Room service 
At Home Nepal Guest House,5,Nan,98,Free Wifi Bar/Lounge 
Hotel Hikers Haven,5,Nan,50,Free Wifi Free parking 
Karma Travellers Home,4.5,Nan,272,Free Wifi Free parking 
OYO 159 Highlander Inn,4.5,Nan,107,Free Wifi Restaurant 
Dondrub Guest House,5,Nan,54,Free Wifi Free parking 
New Hotel Panda,4.5,Nan,182,Free Wifi Free parking 
The Happily Ever After Hostel,4.5,Nan,237,Free Wifi 
OYO 155 Sankata Hotel & Apartment,5,Nan,90,Free Wifi Free parking 
Hotel Green Orchid,4.5,Nan,186,Free Wifi 
Kathmandu Garden House,4.5,Nan,87,Free Wifi Restaurant 
Hotel Himalayan Traveller's Inn,4.5,Nan,128,Free Wifi Free parking 
Epiphany Guest House,5,Nan,40,Free Wifi Free parking 
Olive Garden Boutique Hotel,5,Nan,35,Free Wifi Free parking 
Hostel ONE96,5,Nan,63,Free Wifi Restaurant 
Sanctuary Lodge,4.5,Nan,50,Free parking Restaurant 
Tranquil Homestay,5,Nan,42,Free Wifi Free parking 
Himanshu Homestay,5,Nan,38,Free parking Room service 
Paradise Guest House,4.5,Nan,66,Free Wifi Free parking 
Himalayan Yoga Resort,4.5,Nan,92,Free Wifi Free parking 
Daddy's Tourist Hostel,5,Nan,21,Free Wifi Restaurant 
Acme Guest House,4,Nan,187,Free Wifi Free parking 
Festoon Hotel,4.5,Nan,221,Free Wifi Restaurant 
Asmita Bed & Breakfast,4.5,Nan,159,Free Wifi Restaurant 
Hotel Bravo,5,Nan,47,Free Wifi Free parking 
Hotel Giramondo,5,Nan,39,Free Wifi Restaurant 
Rama Inn Boutique Home,4,Nan,100,Free Wifi Restaurant 
The Doors Hotel Restro & Bar,5,Nan,51,Free Wifi Restaurant 
Bodhi Boutique Hotel,5,Nan,32,Free Wifi Restaurant 
The Glasshouse Hotel,5,Nan,31,Free Wifi Restaurant 
Travellers Dorm Bed & Breakfast,5,Nan,66,Free Wifi Free parking 
Nepal Himalayas Hotel,5,Nan,26,Free Wifi Free parking 
ViaVia Boutique Hotel - Kathmandu,5,Nan,22,Free Wifi Free parking 
Annapurna Guest House,4,Nan,156,Free Wifi Restaurant 
Hostel Himalaya,4.5,Nan,38,Free Wifi Free parking 
Kumari Homestay,5,Nan,25,Free Wifi Free parking 
Kathmandu Peace Guest House,4,Nan,130,Free Wifi Restaurant 
Secret Garden Guest House,4.5,Nan,47,Free Wifi Free parking 
Kasthamandap Traveller's Home,5,Nan,73,Free Wifi Free parking 
Aster Hotel Nepal,5,Nan,32,Free Wifi Restaurant 
Kathmandu View Hotel,5,Nan,30,Free Wifi Restaurant 
Ti-se Guest House,4.5,Nan,51,Free Wifi Restaurant 
The Little House in the Ricefields,5,Nan,35,Free Wifi Free parking 
Yeti Guest Home,4.5,Nan,65,Free Wifi Room service 
Maya Guest House,4.5,Nan,34,Free Wifi Restaurant 
Trekkers Holiday Inn,4.5,Nan,47,Restaurant Free Internet 
Raniban Homestay,5,Nan,27,Free Wifi Restaurant 
Siesta Guest House,4.5,Nan,121,Free Wifi Free parking 
Hotel Potala,4,Nan,172,Free Wifi Restaurant 
Anita's Home Stay,5,Nan,47,Free Wifi Free parking 
Mitra Bed & Breakfast,4.5,Nan,50,Free Wifi Free parking 
Laxmi's Bed and Breakfast,5,Nan,27,Free Wifi Free parking 
Hotel Devachan,4.5,Nan,31,Free Wifi Free parking 
Neydo Hotel,4.5,Nan,34,Free Wifi Free parking 
Shanti Yoga Ashram,5,Nan,24,Free Wifi Fitness center 
Souvenir Guest House & Restaurant,4.5,Nan,42,Free Wifi Room service 
Mount Fuji Home,5,Nan,29,Free Wifi Free parking 
Dwarika's Chhen,4.5,Nan,30,Free Wifi Restaurant 
Hotel Himalaya Yoga,4.5,Nan,92,Free Wifi Free parking 
Nepal Apartment & Hotel,5,Nan,63,Free Wifi Free parking 
Avalon House,4.5,Nan,129,Free Wifi 
Hotel Backpackers INN,4.5,Nan,59,Free Wifi Restaurant 
Nirvana Peace Home,4.5,Nan,88,Free parking 
Metro Eco Hotel,4.5,Nan,62,Restaurant Room service 
Shiraj B&B,5,Nan,14,Restaurant Bar/Lounge 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
